timestamp,button,interval
1772085065.9231186,Button.left,2.0606436729431152
1772085066.6149096,Button.left,0.6917910575866699
1772085068.2469616,Button.left,1.632051944732666
1772085076.7937996,Button.left,8.54683804512024
1772085086.3354523,Button.left,9.54165267944336
1772085087.6833951,Button.left,1.34794282913208
1772085098.9227345,Button.left,11.239339351654053
1772085099.597351,Button.left,0.6746165752410889
1772085100.8902278,Button.left,1.2928767204284668
1772085101.4853854,Button.left,0.5951576232910156
1772085105.5221968,Button.left,4.036811351776123
1772085127.5307446,Button.left,0
1772085132.3782647,Button.left,4.847520112991333
1772085134.4316733,Button.left,2.053408622741699
1772085135.620439,Button.left,1.1887657642364502
1772085140.3141563,Button.left,4.6937172412872314
1772085158.6432128,Button.left,18.32905650138855
1772085162.2184615,Button.left,3.5752487182617188
1772085178.2661848,Button.left,16.047723293304443
1772085179.462316,Button.left,1.1961312294006348
1772085202.568379,Button.left,23.10606288909912
1772085213.0216055,Button.left,10.453226566314697
1772085214.4124491,Button.left,1.3908436298370361
1772085216.8129146,Button.left,2.400465488433838
1772085219.523156,Button.left,2.7102413177490234
1772085223.520506,Button.left,3.997349977493286
1772085223.694632,Button.left,0.17412614822387695
1772085225.4674773,Button.left,1.7728452682495117
1772085225.6419427,Button.left,0.17446541786193848
1772085226.064932,Button.left,0.4229893684387207
1772085231.5067973,Button.left,5.4418652057647705
1772085232.350522,Button.left,0.8437247276306152
1772085233.0140822,Button.left,0.663560152053833
1772085251.6121676,Button.left,18.598085403442383
1772085256.397083,Button.left,4.784915447235107
1772085257.3645918,Button.left,0.9675087928771973
1772085258.4012072,Button.left,1.0366153717041016
1772085260.8699417,Button.left,2.4687345027923584
1772085261.5265565,Button.left,0.6566147804260254
1772085265.2811,Button.left,3.7545435428619385
1772085269.7756155,Button.left,4.494515419006348
1772085272.7002347,Button.left,2.924619197845459
1772085275.85349,Button.left,3.1532554626464844
1772085295.625099,Button.left,19.77160882949829
1772085296.2182145,Button.left,0.5931155681610107
1772085298.2030473,Button.left,1.984832763671875
1772085302.768091,Button.left,4.565043687820435
1772085314.4606771,Button.left,11.692586183547974
1772085320.63026,Button.left,6.169582843780518
1772085322.1662662,Button.left,1.536006212234497
1772085322.6631272,Button.left,0.49686098098754883
1772085326.4748278,Button.left,3.8117005825042725
1772085368.2772686,Button.left,0
1772085369.4176261,Button.left,1.140357494354248
1772085410.688326,Button.left,41.27069973945618
1772085412.4504125,Button.left,1.7620866298675537
1772085416.3615735,Button.left,3.911160945892334
1772085424.8455925,Button.left,8.484019041061401
1772085431.4912841,Button.left,6.645691633224487
1772085432.6915011,Button.left,1.2002170085906982
1772085468.9423716,Button.left,36.2508704662323
1772085470.1879575,Button.left,1.2455859184265137
1772085483.6109724,Button.left,13.423014879226685
1772085489.163222,Button.left,5.5522496700286865
1772085495.1718252,Button.left,6.008603096008301
1772085514.6980004,Button.left,19.526175260543823
1772085515.2113717,Button.right,0.5133712291717529
1772085516.3242304,Button.left,1.112858772277832
1772085554.1781912,Button.left,37.85396075248718
1772085555.6727862,Button.left,1.4945950508117676
1772085565.1660283,Button.left,9.493242025375366
1772085572.7566714,Button.right,7.5906431674957275
1772085573.8429625,Button.left,1.0862910747528076
1772085576.7862875,Button.left,2.9433250427246094
1772085581.426123,Button.left,4.639835357666016
1772085711.1456757,Button.left,129.71955275535583
1772085741.1827962,Button.left,30.037120580673218
1772085747.4942937,Button.left,6.311497449874878
1772085748.1449888,Button.left,0.6506950855255127
